Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    INCREASE
    ASSIGN
    LOR
    LAND
    LT
    LE
    GT
    GE
    EQ
    NE
    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> programa
Rule 1     programa -> LPAREN DEFINE domain_formalization RPAREN
Rule 2     programa -> LPAREN DEFINE problem_formalization RPAREN
Rule 3     programa -> strips_formalization
Rule 4     programa -> adl_formalization
Rule 5     adl_formalization -> adl_initial_state adl_goal_state adl_actions_def
Rule 6     adl_initial_state -> error adl_goal_state adl_actions_def
Rule 7     adl_initial_state -> INIT LPAREN adl_lista_predicados RPAREN
Rule 8     adl_initial_state -> INIT error adl_lista_predicados RPAREN
Rule 9     adl_lista_predicados -> adl_predicado
Rule 10    adl_lista_predicados -> adl_predicado AND adl_lista_predicados
Rule 11    adl_goal_state -> GOAL LPAREN adl_lista_predicados RPAREN
Rule 12    adl_actions_def -> adl_action
Rule 13    adl_actions_def -> adl_action adl_actions_def
Rule 14    adl_action -> ACTION LPAREN ID LPAREN adl_params RPAREN COMMA adl_precond adl_effect RPAREN
Rule 15    adl_action -> ACTION LPAREN ID LPAREN RPAREN COMMA adl_precond adl_effect RPAREN
Rule 16    adl_params -> ID COLON adl_parametro COMMA adl_params
Rule 17    adl_params -> ID COLON adl_parametro
Rule 18    adl_parametro -> ID
Rule 19    adl_precond -> PRECOND COLON adl_lista_predicados
Rule 20    adl_effect -> EFFECT COLON adl_lista_predicados
Rule 21    adl_predicado -> ID LPAREN adl_lista_ids RPAREN
Rule 22    adl_predicado -> AND ID LPAREN adl_lista_ids RPAREN
Rule 23    adl_predicado -> ID LPAREN RPAREN
Rule 24    adl_predicado -> AND ID LPAREN RPAREN
Rule 25    adl_predicado -> LNOT ID LPAREN adl_lista_ids RPAREN
Rule 26    adl_predicado -> AND LNOT ID LPAREN adl_lista_ids RPAREN
Rule 27    adl_predicado -> LNOT ID LPAREN RPAREN
Rule 28    adl_predicado -> AND LNOT ID LPAREN RPAREN
Rule 29    adl_lista_ids -> ID
Rule 30    adl_lista_ids -> ID COMMA adl_lista_ids
Rule 31    strips_formalization -> strips_initial_state strips_goal_state strips_actions_def
Rule 32    strips_initial_state -> INITIAL STATE COLON strips_lista_predicados
Rule 33    strips_lista_predicados -> strips_predicado
Rule 34    strips_lista_predicados -> strips_predicado COMMA strips_lista_predicados
Rule 35    strips_predicado -> ID LPAREN strips_lista_ids RPAREN
Rule 36    strips_predicado -> LNOT ID LPAREN strips_lista_ids RPAREN
Rule 37    strips_predicado -> ID LPAREN RPAREN
Rule 38    strips_predicado -> LNOT ID LPAREN RPAREN
Rule 39    strips_lista_ids -> ID
Rule 40    strips_lista_ids -> ID COMMA strips_lista_ids
Rule 41    strips_goal_state -> GOAL STATE COLON strips_lista_predicados
Rule 42    strips_actions_def -> <empty>
Rule 43    strips_actions_def -> ACTIONS COLON strips_lista_actions
Rule 44    strips_lista_actions -> strips_action
Rule 45    strips_lista_actions -> strips_action strips_lista_actions
Rule 46    strips_action -> strips_predicado PRECONDITIONS COLON strips_lista_predicados EFFECT COLON strips_lista_predicados
Rule 47    problem_formalization -> def_problem def_domain_p def_objects def_init def_goal
Rule 48    problem_formalization -> def_problem def_domain_p def_init def_goal
Rule 49    def_problem -> LPAREN PROBLEM ID RPAREN
Rule 50    def_domain_p -> LPAREN COLON DOMAIN ID RPAREN
Rule 51    def_objects -> LPAREN COLON OBJECTS lista_objects RPAREN
Rule 52    lista_objects -> <empty>
Rule 53    lista_objects -> lista_objids_p MINUS ID lista_objects
Rule 54    lista_objects -> lista_objids_p
Rule 55    def_init -> LPAREN COLON INIT lista_predicados_p RPAREN
Rule 56    def_goal -> <empty>
Rule 57    def_goal -> LPAREN COLON GOAL LPAREN AND lista_predicados_p RPAREN RPAREN
Rule 58    def_goal -> LPAREN COLON GOAL LPAREN OR lista_predicados_or_p RPAREN RPAREN
Rule 59    def_goal -> LPAREN COLON GOAL LPAREN NOT lista_predicados_p RPAREN RPAREN
Rule 60    def_goal -> LPAREN COLON GOAL COLON AGENT agent_def COLON CONDITION lista_predicados_p RPAREN
Rule 61    def_goal -> LPAREN COLON GOAL RPAREN
Rule 62    lista_predicados_or_p -> <empty>
Rule 63    lista_predicados_or_p -> LPAREN lista_ids_p RPAREN lista_predicados_p
Rule 64    lista_predicados_p -> <empty>
Rule 65    lista_predicados_p -> LPAREN lista_ids_p RPAREN lista_predicados_p
Rule 66    lista_predicados_p -> LPAREN NOT lista_not_preds_p RPAREN lista_predicados_p
Rule 67    lista_not_preds_p -> <empty>
Rule 68    lista_not_preds_p -> LPAREN lista_ids_not_p RPAREN lista_not_preds_p
Rule 69    lista_ids_not_p -> <empty>
Rule 70    lista_ids_not_p -> ID lista_ids_not_p
Rule 71    lista_objids_p -> <empty>
Rule 72    lista_objids_p -> ID lista_objids_p
Rule 73    lista_ids_p -> <empty>
Rule 74    lista_ids_p -> ID lista_ids_p
Rule 75    lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN NUM
Rule 76    lista_ids_p -> COMP LPAREN ID lista_ids_p RPAREN ID
Rule 77    domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_functions def_actions
Rule 78    domain_formalization -> def_domain def_requirements def_types def_predicates def_actions
Rule 79    domain_formalization -> def_domain def_requirements def_types def_predicates def_functions def_actions
Rule 80    domain_formalization -> def_domain def_requirements def_types def_constants def_predicates def_actions
Rule 81    domain_formalization -> def_domain def_requirements def_predicates def_actions
Rule 82    domain_formalization -> def_domain def_requirements def_predicates def_functions def_actions
Rule 83    def_domain -> LPAREN DOMAIN ID RPAREN
Rule 84    def_requirements -> LPAREN COLON REQUIREMENTS lista_requirements RPAREN
Rule 85    lista_requirements -> <empty>
Rule 86    lista_requirements -> COLON ID lista_requirements
Rule 87    def_types -> LPAREN COLON TYPES lista_types RPAREN
Rule 88    def_types -> LPAREN COLON TYPES lista_types MINUS ID RPAREN
Rule 89    lista_types -> <empty>
Rule 90    lista_types -> ID lista_types
Rule 91    def_constants -> LPAREN COLON CONSTANTS lista_constants RPAREN
Rule 92    lista_constants -> <empty>
